date,tenyear,sp500,wti,copper,dollar
5/31/2011,3.05,1345.2,102.63,419.25,929.87
6/1/2011,2.96,1314.55,100.13,409.5,932.16
6/2/2011,3.04,1312.9399,100.54,409.7,927.79
6/3/2011,2.99,1300.16,100.49,412.4,922.76
6/6/2011,3.01,1286.17,98.85,412.25,925.77
6/7/2011,3.01,1284.9399,98.98,414.65,921.77
6/8/2011,2.98,1279.5601,100.93,411.25,925.73
6/9/2011,3.01,1289,101.71,410.5,926.87
6/10/2011,2.99,1270.98,99.02,404.45,934
6/13/2011,3,1271.83,96.98,403.38,929.98
6/14/2011,3.11,1287.87,99.17,415.85,928.28
6/15/2011,2.98,1265.42,95.29,411.63,939.99
6/16/2011,2.93,1267.64,94.96,412.3,939.99
6/17/2011,2.94,1271.5,92.96,410.05,934.44
6/20/2011,2.97,1278.36,93.25,407.7,934.93
6/21/2011,2.99,1295.52,93.4,408.35,929.78
6/22/2011,3.01,1287.14,94.59,405.85,932.43
6/23/2011,2.93,1283.5,91.75,406.58,936.68
6/24/2011,2.88,1268.45,91.25,408.45,940.12
6/27/2011,2.95,1280.1,90.81,407.2,938.95
6/28/2011,3.05,1296.67,92.89,409.85,935.56
6/29/2011,3.14,1307.41,94.93,421.8,930.47
6/30/2011,3.18,1320.64,94.92,426.45,927.23
7/1/2011,3.22,1339.67,94.7,430.25,925.86
7/5/2011,3.16,1337.88,96.8,432.95,929.43
7/6/2011,3.12,1339.22,96.64,432.4,932.42
7/7/2011,3.17,1353.22,98.49,442.15,930.49
7/8/2011,3.03,1343.8,96.31,439.08,931.15
7/11/2011,2.94,1319.49,95.05,434.5,939.64
7/12/2011,2.92,1313.64,96.77,438.52,938.86
7/13/2011,2.92,1317.72,97.89,438.52,929.71
7/14/2011,2.98,1308.87,95.73,437.95,930.59
7/15/2011,2.94,1316.14,97.32,440.73,929.31
7/18/2011,2.94,1305.4399,96,440.55,931.59
7/19/2011,2.91,1326.73,97.7,446.45,929.23
7/20/2011,2.96,1325.84,98.14,442.42,925.3
7/21/2011,3.03,1343.8,99.25,437.92,919.2
7/22/2011,2.99,1345.02,99.82,440.2,919.95
7/25/2011,3.03,1337.4301,99.13,440.33,918.83
7/26/2011,2.99,1331.9399,99.44,447.3,912.58
7/27/2011,3.01,1304.89,97.31,443.15,917.17
7/28/2011,2.98,1300.67,97.13,447.3,919.02
7/29/2011,2.82,1292.28,95.92,448.3,915.52
8/1/2011,2.77,1286.9399,95.33,441,918.61
8/2/2011,2.66,1254.05,93.25,438.3,920.61
8/3/2011,2.64,1260.34,91.93,433.65,918.09
8/4/2011,2.47,1200.0699,86.44,421.4,932.46
8/5/2011,2.58,1199.38,87.07,412.35,926.3
8/8/2011,2.4,1119.46,80.74,393.05,931.17
8/9/2011,2.2,1172.53,81.12,403.55,921.45
8/10/2011,2.17,1120.76,81.55,389.5,931.42
8/11/2011,2.34,1172.64,85.46,404.1,929.27
8/12/2011,2.24,1178.8101,85.25,399.5,929.41
8/15/2011,2.29,1204.49,87.89,403.67,922.31
8/16/2011,2.23,1192.76,86.93,399.25,923.17
8/17/2011,2.17,1193.89,87.45,404,920.27
8/18/2011,2.08,1140.65,81.58,394.13,926.05
8/19/2011,2.07,1123.53,82.63,396.85,924.52
8/22/2011,2.1,1123.8199,84.12,393.98,926.53
8/23/2011,2.15,1162.35,86.12,401.25,923.23
8/24/2011,2.29,1177.6,85.17,401.27,926.24
8/25/2011,2.23,1159.27,84.94,409.17,929.12
8/26/2011,2.19,1176.8,85.42,409.8,923.74
8/29/2011,2.28,1210.08,87.45,409.5,922.74
8/30/2011,2.19,1212.92,88.76,414.7,924.79
8/31/2011,2.23,1218.89,88.91,418.2,925.04
9/1/2011,2.15,1204.42,88.82,412.63,926.49
9/2/2011,2.02,1173.97,86.67,410.15,929.61
9/6/2011,1.98,1165.24,86.48,404.67,944.02
9/7/2011,2.05,1198.62,89.36,411.85,938.84
9/8/2011,2,1185.9,88.83,410.9,946.44
9/9/2011,1.93,1154.23,87.22,398.13,955.75
9/12/2011,1.94,1162.27,88.78,397.95,956.65
9/13/2011,2,1172.87,89.97,395.95,955.49
9/14/2011,2.03,1188.6801,88.52,389.85,955.09
9/15/2011,2.09,1209.11,89.19,394.48,950.56
9/16/2011,2.08,1216.01,87.98,392,953.09
9/19/2011,1.97,1204.09,85.76,378.4,959.63
9/20/2011,1.95,1202.09,86.89,369.9,960.8
9/21/2011,1.88,1166.76,85.05,369.45,970.42
9/22/2011,1.72,1129.5601,80.32,343.3,981.79
9/23/2011,1.84,1136.4301,80.31,330.7,977.43
9/26/2011,1.91,1162.95,81.24,334.02,976.78
9/27/2011,2,1175.38,83.61,340.33,971.75
9/28/2011,2.03,1151.0601,80.72,316.4,976.7
9/29/2011,1.99,1160.4,82.61,324.25,976.54
9/30/2011,1.92,1131.42,78.79,311.9,986.17
10/3/2011,1.8,1099.23,76.75,308.95,993.46
10/4/2011,1.81,1123.95,77.27,311.65,990.63
10/5/2011,1.92,1144.03,79.7,315.15,985.91
10/6/2011,2.01,1164.97,82.6,327.6,980.88
10/7/2011,2.1,1155.46,82.82,328.8,982.97
10/10/2011,2.14,1194.89,85.89,337.6,969.59
10/11/2011,2.18,1195.54,85.25,329.4,970.2
10/12/2011,2.24,1207.25,85,336.2,964.55
10/13/2011,2.19,1203.66,84.35,333.05,964.3
10/14/2011,2.26,1224.58,87.38,342.8,959.75
10/17/2011,2.18,1200.86,86.4,334.85,966.11
10/18/2011,2.19,1225.38,88.32,338,963.85
10/19/2011,2.18,1209.88,86.16,322.25,965.02
10/20/2011,2.2,1215.39,85.3,308.75,964.75
10/21/2011,2.23,1238.25,87.71,324.4,957.54
10/24/2011,2.25,1254.1899,91.59,345.85,953.05
10/25/2011,2.14,1229.05,92.75,340.45,955.61
10/26/2011,2.23,1242,90.81,351.05,954.74
10/27/2011,2.42,1284.59,93.8,370.6,940.02
10/28/2011,2.34,1285.09,93.43,371.65,939.41
